id,x,y
77,0.190226866,0.143848022
78,0.805589984,0.885123008
79,0.46189845,0.530144629
80,0.502565255,0.093643931
81,0.099847548,0.749568084
82,0.962022058,0.627760517
83,0.324753703,0.301055158
84,0.743568685,0.603909249
85,0.142782847,0.595053973
86,0.820005745,0.635955139
87,0.41942179,0.05936344
88,0.591425577,0.006488985
89,0.015113909,0.707897709
90,0.92480849,0.256511616
91,0.267925783,0.178685292
92,0.669406922,0.198868383
93,0.230935006,0.915828696
94,0.769812766,0.460397743
95,0.486342502,0.598389194
96,0.55033549,0.69046225
97,0.089402265,0.35076444
98,0.980956497,0.842419105
99,0.34429086,0.119319333
100,0.706262847,0.253170196
101,0.180088672,0.257865779
102,0.869846611,0.500800672
103,0.398557493,0.469457612
104,0.593919773,0.904315977
105,0.036629347,0.670887885
106,0.900363262,0.371783792
107,0.311517632,0.730310097
108,0.628700005,0.985497437
109,0.204274192,0.284546168
110,0.786650838,0.587466621
111,0.449266066,0.813943742
112,0.531048535,0.386876222
113,0.114371325,0.451891487
114,0.943994887,0.179372557
115,0.329620162,0.365059219
116,0.732410565,0.663680275
117,0.139886441,0.531982612
118,0.832186046,0.665296725
119,0.424204302,0.276310592
120,0.572576181,0.847951278
121,0.027271695,0.524535209
122,0.919964577,0.319576799
123,0.251436425,0.882610861
124,0.674575165,0.748882069
125,0.246048043,0.697687145
126,0.760113341,0.055401735
127,0.469270096,0.639912316
128,0.53154697,0.218948529
129,0.067214035,0.562862341
130,0.996039888,0.559584111
131,0.373653925,0.39639047
132,0.689197579,0.477272088
133,0.161266718,0.821109607
134,0.848647221,0.052426152
135,0.390444623,0.627262658
136,0.623533566,0.10987998
137,0.053986623,0.066592932
138,0.879833657,0.309697079
139,0.2921297,0.23298275
140,0.655037427,0.922561253
141,0.202630355,0.701055338
142,0.804007071,0.175159659
143,0.454130796,0.750914324
144,0.510459747,0.150551138
145,0.102014916,0.028754506
146,0.957078508,0.952362216
147,0.315601492,0.512967819
148,0.7349484,0.863612105
149,0.150896136,0.429557045
150,0.821547696,0.869686089
151,0.407014486,0.596085832
152,0.582408595,0.274004348
153,0.006371569,0.948069451
154,0.933041224,0.396278249
155,0.277746219,0.502607287
156,0.656324314,0.453989569
157,0.224356946,0.218851537
158,0.778862572,0.654933466
159,0.499561058,0.606965073
160,0.559924435,0.348954486
161,0.083997483,0.357813487
162,0.974335528,0.022916739
163,0.352821869,0.800761126
164,0.716907837,0.524602249
165,0.177835337,0.434658391
166,0.866770121,0.276244117
167,0.392427903,0.665455318
168,0.603437112,0.210759647
169,0.039112122,0.663777714
170,0.897640749,0.713776498
171,0.303180682,0.854230944
172,0.63481911,0.180612029
173,0.211832682,0.604203991
174,0.789969282,0.815270824
175,0.439692571,0.489411549
176,0.523090248,0.280556857
177,0.12205224,0.26999164
178,0.946401341,0.572602545
179,0.340002799,0.733924918
180,0.721723817,0.643399749
181,0.132406379,0.04955133
182,0.841606478,0.612822047
183,0.435399687,0.975601363
184,0.569685073,0.981763761
185,0.021237045,0.311604825
186,0.912126305,0.068376556
187,0.258415435,0.84087825
188,0.685028607,0.00311211
189,0.240578766,0.328332563
190,0.752871682,0.541773361
191,0.476698795,0.153536635
192,0.540692744,0.057556615
193,0.073639737,0.185225942
194,0.990827923,0.787373044
195,0.366153565,0.256364557
196,0.697093325,0.370945209
197,0.164342455,0.581628674
198,0.854100595,0.339150968
199,0.377317859,0.635838627
200,0.616169215,0.48624248
